a:14:{s:6:"config";s:1474:"a:5:{s:10:"phpVersion";s:6:"7.4.16";s:10:"yiiVersion";s:8:"2.0.42.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.42.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.16";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.17.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/var/www/yotoq.lo/public_html/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/var/www/yotoq.lo/public_html/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/var/www/yotoq.lo/public_html/vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/var/www/yotoq.lo/public_html/vendor/yiisoft/yii2-swiftmailer/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:64:"/var/www/yotoq.lo/public_html/vendor/yiisoft/yii2-bootstrap4/src";}}}}";s:7:"request";s:4370:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:8:"yotoq.lo";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Safari/537.36";s:6:"accept";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:7:"referer";s:26:"http://yotoq.lo/site/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:473:"advanced-frontend=7s44ipdtb7p0gtc1tash2qshr5; _csrf-frontend=4f60be9b26db7e4ebe4712a8e42c687d5d0930a824cef25921e0222d88304e1ea%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%228x_3Q7_XnWqaoLCCSPQ9YNkNTfjeDW6K%22%3B%7D; advanced-backend=hsebivhorjciqj29iuaii6vn5l; _csrf-backend=504445bcd12e0d1a2296f28481e3a078555e95812ca94f1e7a629043ba75aae2a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22UturJ2UMRct4NqBa5NI7BUH0e4UZ2YGD%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"60c75c6384d76";s:16:"X-Debug-Duration";s:1:"6";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=60c75c6384d76";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"yotoq.lo";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Safari/537.36";s:11:"HTTP_ACCEPT";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:26:"http://yotoq.lo/site/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:473:"advanced-frontend=7s44ipdtb7p0gtc1tash2qshr5; _csrf-frontend=4f60be9b26db7e4ebe4712a8e42c687d5d0930a824cef25921e0222d88304e1ea%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%228x_3Q7_XnWqaoLCCSPQ9YNkNTfjeDW6K%22%3B%7D; advanced-backend=hsebivhorjciqj29iuaii6vn5l; _csrf-backend=504445bcd12e0d1a2296f28481e3a078555e95812ca94f1e7a629043ba75aae2a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22UturJ2UMRct4NqBa5NI7BUH0e4UZ2YGD%22%3B%7D";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.29 (Ubuntu) Server at yotoq.lo Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.29 (Ubuntu)";s:11:"SERVER_NAME";s:8:"yotoq.lo";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:29:"/var/www/yotoq.lo/public_html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:29:"/var/www/yotoq.lo/public_html";s:12:"SERVER_ADMIN";s:24:"Abduqodircoder@gmail.com";s:15:"SCRIPT_FILENAME";s:52:"/var/www/yotoq.lo/public_html/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"33054";s:12:"REDIRECT_URL";s:35:"/frontend/web/site/img/hero-img.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:22:"/site/img/hero-img.png";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1623678051.540017;s:12:"REQUEST_TIME";i:1623678051;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:17:"advanced-frontend";s:26:"7s44ipdtb7p0gtc1tash2qshr5";s:14:"_csrf-frontend";s:140:"4f60be9b26db7e4ebe4712a8e42c687d5d0930a824cef25921e0222d88304e1ea:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"8x_3Q7_XnWqaoLCCSPQ9YNkNTfjeDW6K";}";s:16:"advanced-backend";s:26:"hsebivhorjciqj29iuaii6vn5l";s:13:"_csrf-backend";s:139:"504445bcd12e0d1a2296f28481e3a078555e95812ca94f1e7a629043ba75aae2a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"UturJ2UMRct4NqBa5NI7BUH0e4UZ2YGD";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1235:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623678051.544442;i:4;a:0:{}i:5;i:1265520;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623678051.544449;i:4;a:0:{}i:5;i:1266272;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623678051.544452;i:4;a:0:{}i:5;i:1267024;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623678051.544454;i:4;a:0:{}i:5;i:1268096;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623678051.544457;i:4;a:0:{}i:5;i:1268848;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623678051.544458;i:4;a:0:{}i:5;i:1269224;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3180:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623678051.540527;i:4;a:0:{}i:5;i:869368;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623678051.540535;i:4;a:0:{}i:5;i:870544;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1623678051.543952;i:4;a:0:{}i:5;i:1139448;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623678051.544101;i:4;a:0:{}i:5;i:1142968;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623678051.544292;i:4;a:0:{}i:5;i:1172336;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623678051.54432;i:4;a:0:{}i:5;i:1177880;}i:12;a:6:{i:0;s:40:"Route requested: 'site/img/hero-img.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1623678051.544462;i:4;a:0:{}i:5;i:1268984;}i:13;a:6:{i:0;s:855:"yii\base\InvalidRouteException: Unable to resolve the request "site/img/hero-img.png". in /var/www/yotoq.lo/public_html/vendor/yiisoft/yii2/base/Module.php:543
Stack trace:
#0 /var/www/yotoq.lo/public_html/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction()
#1 /var/www/yotoq.lo/public_html/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#2 /var/www/yotoq.lo/public_html/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/yotoq.lo/public_html/vendor/yiisoft/yii2/web/Application.php:116
Stack trace:
#0 /var/www/yotoq.lo/public_html/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#1 /var/www/yotoq.lo/public_html/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1623678051.544543;i:4;a:0:{}i:5;i:1286888;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1623678051.544634;i:4;a:0:{}i:5;i:1306224;}i:15;a:6:{i:0;s:90:"Running action: yii\web\ErrorAction::run(), invoked by frontend\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1623678051.544718;i:4;a:0:{}i:5;i:1392616;}i:16;a:6:{i:0;s:80:"Rendering view file: /var/www/yotoq.lo/public_html/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1623678051.544769;i:4;a:0:{}i:5;i:1401992;}i:17;a:6:{i:0;s:82:"Rendering view file: /var/www/yotoq.lo/public_html/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1623678051.544844;i:4;a:0:{}i:5;i:1413384;}i:18;a:6:{i:0;s:85:"Rendering view file: /var/www/yotoq.lo/public_html/frontend/views/layouts/_header.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1623678051.545082;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/var/www/yotoq.lo/public_html/frontend/views/layouts/main.php";s:4:"line";i:29;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}i:5;i:1473640;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:1757656;s:4:"time";d:0.006982088088989258;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:3657:"a:21:{i:0;a:5:{s:4:"time";d:1623678051.5444;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1623678051.544651;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1623678051.54471;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1623678051.544767;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1623678051.544806;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1623678051.544842;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1623678051.545006;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1623678051.545065;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1623678051.54508;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:9;a:5:{s:4:"time";d:1623678051.545099;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:10;a:5:{s:4:"time";d:1623678051.545146;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:11;a:5:{s:4:"time";d:1623678051.545156;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:12;a:5:{s:4:"time";d:1623678051.545166;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:13;a:5:{s:4:"time";d:1623678051.545291;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:14;a:5:{s:4:"time";d:1623678051.545394;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:15;a:5:{s:4:"time";d:1623678051.545474;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:16;a:5:{s:4:"time";d:1623678051.545482;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:17;a:5:{s:4:"time";d:1623678051.545487;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:18;a:5:{s:4:"time";d:1623678051.545491;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:19;a:5:{s:4:"time";d:1623678051.545583;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:20;a:5:{s:4:"time";d:1623678051.545658;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:1926:"a:3:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:42:"/var/www/yotoq.lo/public_html/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:9:{i:0;s:15:"img/favicon.png";i:1;s:24:"img/apple-touch-icon.png";i:2;s:42:"vendor/bootstrap-icons/bootstrap-icons.css";i:3;s:18:"vendor/aos/aos.css";i:4;s:30:"vendor/remixicon/remixicon.css";i:5;s:35:"vendor/swiper/swiper-bundle.min.css";i:6;s:38:"vendor/glightbox/css/glightbox.min.css";i:7;s:13:"css/style.css";i:8;s:181:"https://fonts.googleapis.com/css?family=Open+Sans:300,300i,400,400i,600,600i,700,700i|Nunito:300,300i,400,400i,600,600i,700,700i|Poppins:300,300i,400,400i,500,500i,600,600i,700,700i";}s:2:"js";a:7:{i:0;s:17:"vendor/aos/aos.js";i:1;s:33:"vendor/php-email-form/validate.js";i:2;s:34:"vendor/swiper/swiper-bundle.min.js";i:3;s:33:"vendor/purecounter/purecounter.js";i:4;s:41:"vendor/isotope-layout/isotope.pkgd.min.js";i:5;s:36:"vendor/glightbox/js/glightbox.min.js";i:6;s:10:"js/main.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:29:"yii\bootstrap4\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:60:"/var/www/yotoq.lo/public_html/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:58:"/var/www/yotoq.lo/public_html/frontend/web/assets/fe4a50a8";s:7:"baseUrl";s:16:"/assets/fe4a50a8";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:29:"yii\bootstrap4\BootstrapAsset";a:9:{s:10:"sourcePath";s:61:"/var/www/yotoq.lo/public_html/vendor/npm-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:58:"/var/www/yotoq.lo/public_html/frontend/web/assets/36ef49e2";s:7:"baseUrl";s:16:"/assets/36ef49e2";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1623678051.540279;s:3:"end";d:1623678051.547326;s:6:"memory";i:1757656;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"60c75c6384d76";s:3:"url";s:37:"http://yotoq.lo/site/img/hero-img.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1623678051.540017;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:1757656;s:14:"processingTime";d:0.006982088088989258;}s:10:"exceptions";a:0:{}}
